Sample,pid,cond,complement_C1Q,complement_C1Q_C3,CLEC_LAM8,RCC_skew_CORE,APOE_TREM2,MERTK_GPNMB,SPP1_TAM,inflammatory_mono,panTAM,CD8_exhaustion,cytotoxicity,MHC_I_APM,MHC_II_APC,Treg_fraction,TAM_fraction,CD8_fraction,malignant_fraction,n_cells
GSM6133738_RCC-BM10-Tumor.count,BM10,Tumor,0.5013970241069629,0.3866195607836946,0.30319469281691125,0.38303367931719157,0.4322724171182704,0.06202222468370471,0.3100434861115291,0.30995606247554847,0.31019576273736793,0.0778074803248864,0.21724599335890712,0.3938080495356037,0.6698988184822224,0.1128680479825518,0.3575191570881226,0.15636973180076627,0.020354406130268198,4176.0
GSM6133739_RCC-BM10-Involve.count,BM10,Involved,0.022802624191148372,0.01711254449966515,0.010683115489754553,0.014226514167161275,0.19669092318981288,0.0,0.0811496434617555,0.49057353921920693,0.22799722977479095,0.022737305359299617,0.35247681413710985,,0.4123939468661242,0.0035714285714285713,0.0011312217194570137,0.17873303167420815,0.0,884.0
GSM6133740_RCC-[iban].count,BM10,Distal,0.007263297978388293,0.0054508423604045725,0.003022006179629222,0.0037397216951296644,0.23613833363257328,0.0008517802705772181,0.12157033495688278,0.6036153086074736,0.2588961693548388,0.02621888780980157,0.1944735426581332,,0.31361843398780614,0.01809169764560099,0.0010895224260032686,0.1972035591065916,0.0,5507.0
GSM6133741_RCC-BM3-Tumor.count,BM3,Tumor,0.6416497202174462,0.5429409300377042,0.36495510269383835,0.46270781317620424,0.42834400622419055,0.06971647173683476,0.1965106994570425,0.23563717662088793,0.25965825614819554,0.1118317200928761,0.2466896366221357,0.3108010524655749,0.6667351203903937,0.05661764705882353,0.05148342059336824,0.33726003490401396,0.16273996509598604,2292.0
GSM6133742_RCC-BM4-Tumor.count,BM4,Tumor,0.09367499231528897,0.07029969274867234,0.03897647093555339,0.051900994315855,0.21668090035436974,9.804209927742974e-06,0.1205327675624705,0.6218804023259469,0.25291922049347787,0.023865100635222538,0.14723405480082893,0.4139318885448916,0.5784888051330372,0.027131782945736434,0.020190023752969122,0.1021377672209026,0.011876484560570071,842.0
GSM6133743_RCC-BM5-Tumor.count,BM5,Tumor,0.29630937665548296,0.2314849873158911,0.16587326189000087,0.19346475432278173,0.28984450923226435,0.08207384250797294,0.35442513639119017,0.378328955344514,0.3121665993129925,0.10019687916186856,0.3413301066414958,0.5564327485380117,0.6440031968466057,0.09617373319544985,0.054814814814814816,0.36518518518518517,0.035555555555555556,1350.0
GSM6133744_RCC-BM7-Tumor.count,BM7,Tumor,0.5145899884109302,0.4113304392391942,0.30750016729593904,0.39823116062707536,0.44106027781317697,0.03370049793404482,0.2564069386421247,0.25679776719866454,0.29785883360860615,0.09750281030170327,0.23193733016834808,0.48111455108359136,0.7198542932902995,0.05821513002364066,0.184685540566217,0.36139084172525177,0.0060801824054721645,5263.0
GSM6133745_RCC-BM8-Tumor.count,BM8,Tumor,0.003942326827723261,0.0031773377254426818,0.0024544148099413356,0.0028404344193817877,0.2357713957568185,0.0012810250721659881,0.10435946655890078,0.6374710589681417,0.250270572337846,0.023750312841455005,0.13047797883236598,0.19518403852769176,0.3186370883328311,0.026362038664323375,0.004009020295665247,0.1089952392883989,0.003006765221748935,3991.0
GSM6133746_RCC-BM1-Tumor.count,BM1,Tumor,0.35572316286735467,0.2697077113086249,0.1895856161421013,0.2407045743634051,0.320074633976212,0.03520242900440984,0.3427017974326502,0.46018629115818555,0.3174699228643795,0.11515556950870882,0.3754743410410497,0.47192982456140353,0.6639333469450683,0.09708249496981891,0.2624272279444693,0.2836990595611285,0.014330497089117778,4466.0
GSM6133747_RCC-BM1-Involve.count,BM1,Involved,0.009499297289059723,0.007179708745266474,0.004000918620681846,0.0050011545113118555,0.2296017203062213,0.0009779699402923615,0.11714306704643067,0.6524354062118541,0.28134833175098334,0.04293389980527527,0.23088257425742575,,0.38314650724173516,0.013461040641988092,0.0009976720984369804,0.2078483538410376,0.0,6014.0
GSM6133748_RCC-BM1-Noninvolved.count,BM1,Distal,0.021249956081933544,0.015966499355203674,0.008266651287744441,0.010800553595571236,0.2122540066061661,0.0006224533279706586,0.10098549389822704,0.5838951569575562,0.26001803668738965,0.01025035241035119,0.121867508228251,,0.42616300249787675,0.011919965942954448,0.0,0.19608369098712447,0.0,3728.0
GSM6133749_RCC-BM2-Tumor.count,BM2,Tumor,0.16801659298988078,0.13057409096150016,0.08016507823089937,0.10381291214077067,0.23448340198945525,0.008802671663822615,0.1598605470716563,0.49221278738043295,0.2820548749790233,0.03233202638011623,0.158560011586265,0.5678362573099416,0.6820914419311689,0.04131455399061033,0.2285874754282505,0.10558831788823364,0.005054759898904802,3561.0
GSM6133750_RCC-BM2-Involve.count,BM2,Involved,0.0397906121624051,0.03012873047716253,0.017570233048889695,0.02286211303805504,0.19709706991936957,0.0016035861408644969,0.06627156618100835,0.39760591912849824,0.247961442485712,0.00823630407513367,0.07779729585861811,,0.5326100391196871,0.010238907849829351,0.0030272452068617556,0.09384460141271443,0.0,1982.0
GSM6133751_RCC-BM2-Noninvolved.count,BM2,Distal,0.029368151750306663,0.02203973540445092,0.013153336874286112,0.016680121000292744,0.18580961949770794,0.0025016326537835977,0.06417912564895459,0.4536213793299101,0.2507787454963261,0.010889800587092144,0.10686541181590686,,0.5729961152990132,0.004201680672268907,0.0015669069257286117,0.0855531181447822,0.0,3191.0
GSM6133752_RCC-BM9-Involve.count,BM9,Involved,0.013089980922049082,0.009908852389681698,0.0054451653377934495,0.0066503968962284095,0.22765909183120206,0.0017980443466440396,0.10925757337165129,0.6234287345235516,0.26363169989961216,0.014446434697206545,0.34900039156458024,,0.265046042896963,0.016296296296296295,0.010946408209806158,0.20182440136830102,0.0,4385.0
GSM6133753_RCC-BM9-Noninvolved.count,BM9,Distal,0.021458445001112117,0.01610378664740232,0.009758013339258643,0.012908116204096917,0.19249018996174494,0.000258727026588757,0.07777899471363066,0.4850163556178627,0.22275475335144135,0.006596011606517506,0.14150882479552304,,0.437554154936689,0.009230769230769232,0.016181229773462782,0.04962243797195254,0.0,927.0
GSM6133754_RCC-BM9-Tumor.count,BM9,Tumor,0.3095765112035558,0.24434055107999106,0.17107564576025772,0.22182515111307682,0.3225864311293832,0.0179352744300961,0.17069175356073812,0.43808723397256666,0.25871484490641755,0.04065047103373433,0.2841866659492036,0.521956245795255,0.44321298638696505,0.04300686664257319,0.14843348741653825,0.18900873138161273,0.1652542372881356,7788.0
GSM6507012_BMM2-Benign-immune.count,BMM2,Benign,0.0,0.0,0.0,0.0,0.23048216151664427,0.0,0.10685387504267668,0.6170962785933765,0.23957835438716293,0.039763611583255594,0.11916035443085855,,0.6259308232630914,0.049282595134123516,0.0,0.2454865181711606,0.0,4265.0
GSM6507013_BMM3-Benign-immune.count,BMM3,Benign,0.0028842192006592496,0.0021645021645021645,0.0018285604991360091,0.0024350613705728654,0.234088606429032,0.0,0.10295976406151251,0.5919238466399832,0.24439119443859283,0.03683632261173839,0.11575229208429579,,0.6291965290604639,0.0263671875,0.0,0.25517964857067926,0.0,3813.0
GSM6507014_BMM4-Benign-immune.count,BMM4,Benign,0.003276860806127148,0.0031091224368535297,0.0017936374797904284,0.0023885550092069855,0.2083233293317327,0.0,0.09850223257619879,0.5974305960007765,0.2671976315278587,0.03527172950964773,0.115381600660066,,0.4623405572755418,0.032846715328467155,0.0013513513513513514,0.24324324324324326,0.0,1480.0
GSM6507015_BMM5-Benign-immune.count,BMM5,Benign,0.0035529068924322043,0.0026663280853224986,0.0017789295770745375,0.002368968757747145,0.22074812657414414,0.0,0.11693539465678413,0.6314404834338182,0.23428840090712982,0.02463384061897073,0.10087039953995397,,0.5322937307634111,0.0375,0.000667334000667334,0.26426426426426425,0.0,2997.0
GSM6507016_BMM6-Benign-immune.count,BMM6,Benign,0.0021277719670797545,0.002078873507444936,0.0008202584767990843,0.0010658622423328306,0.2088387802673517,7.918784941638555e-05,0.10268215283066769,0.5674435135821275,0.24505712109672503,0.030177326133557645,0.11981236901062368,,0.6110589483042322,0.03228962818003914,0.0002577319587628866,0.2824742268041237,0.0,3880.0
GSM6507017_BMM8-Benign-immune.count,BMM8,Benign,0.021247034569849155,0.015945130767168796,0.008653030306236233,0.01138431302105897,0.1707054525192019,0.00041529027103487387,0.06939985807454466,0.4326023045990606,0.22902966917852197,0.01692986651095734,0.090421243616899,,0.5549812681884397,0.0077738515901060075,0.0004553734061930783,0.27459016393442626,0.0,2196.0
GSM6507018_BMM9-Benign-immune.count,BMM9,Benign,0.0029700590578217276,0.002228921871779015,0.0011172246331886753,0.0014877880976952185,0.19433815192743764,0.0,0.09305899339933994,0.5497705239273927,0.2178553011551155,0.027594701058826377,0.11388761708540796,,0.6685096693139497,0.04845446950710108,0.0,0.2236105127100388,0.0,2321.0
