Sample,cancer_type,patient_id,condition,score,n_cells
GSM4274678_BMET1-Tumor.count,prostate,BMET1,Tumor,0.19169352328745118,186
GSM4274679_BMET1-Involved.count,prostate,BMET1,Involved,0.01000569719413189,177
GSM4274680_BMET1-Distal.count,prostate,BMET1,Distal,0.002225049041023137,109
GSM4274686_BMET2-Tumor.count,prostate,BMET2,Tumor,0.004413109048156784,764
GSM4274687_BMET2-Involved.count,prostate,BMET2,Involved,0.004557709934126556,872
GSM4274688_BMET2-Distal.count,prostate,BMET2,Distal,0.0008612640458482243,696
GSM4274689_BMET3-Tumor.count,prostate,BMET3,Tumor,0.026554181161156695,339
GSM4274690_BMET3-Involved.count,prostate,BMET3,Involved,0.0025497626963126656,1445
GSM4274691_BMET3-Distal.count,prostate,BMET3,Distal,0.0026574178832204347,973
GSM4274692_BMET5-Tumor.count,prostate,BMET5,Tumor,0.07771658328169781,547
GSM4274693_BMET5-Distal.count,prostate,BMET5,Distal,0.0075877740654494725,166
GSM4274694_BMET5-Involved.count,prostate,BMET5,Involved,0.009379674199776998,515
GSM4274695_BMET6-Distal.count,prostate,BMET6,Distal,0.01340459078055896,562
GSM4274696_BMET6-Involved.count,prostate,BMET6,Involved,0.012389258028792913,344
GSM4274697_BMET6-Tumor.count,prostate,BMET6,Tumor,0.1670069737296628,546
GSM4274698_BMET7-Tumor.count,prostate,BMET7,Tumor,0.007391845627139745,354
GSM4274699_BMET7-Distal.count,prostate,BMET7,Distal,0.005317126850740296,420
GSM4274700_BMET8-Involved.count,prostate,BMET8,Involved,0.0009431487950985638,445
GSM4274701_BMET8-Tumor.count,prostate,BMET8,Tumor,0.0021470724212014902,515
GSM4274702_BMET8-Distal.count,prostate,BMET8,Distal,0.0019045760924602012,402
GSM4274703_BMM2-Benign.count,prostate,BMM2,Benign,0.0,34
GSM4274704_BMM3-Benign.count,prostate,BMM3,Benign,0.0006932065755595167,99
GSM4274705_BMM4-Benign.count,prostate,BMM4,Benign,0.0012223719004141095,262
GSM4274706_BMM5-Benign.count,prostate,BMM5,Benign,0.0006324904390980136,365
GSM4274707_BMM6-Benign.count,prostate,BMM6,Benign,0.003340494773961365,206
GSM4274708_BMM8-Benign.count,prostate,BMM8,Benign,0.007382399179053944,313
GSM4274709_BMM9-Benign.count,prostate,BMM9,Benign,0.0009359513035983625,104
GSM6133738_RCC-BM10-Tumor.count,RCC,BM10,Tumor,0.2657494203355101,1645
GSM6133739_RCC-BM10-Involve.count,RCC,BM10,Involved,0.007254369796277752,193
GSM6133740_RCC-[iban].count,RCC,BM10,Distal,0.0019897744043854103,992
GSM6133741_RCC-BM3-Tumor.count,RCC,BM3,Tumor,0.3236363362549321,155
GSM6133742_RCC-BM4-Tumor.count,RCC,BM4,Tumor,0.03482874631334015,63
GSM6133743_RCC-BM5-Tumor.count,RCC,BM5,Tumor,0.14087539777815888,98
GSM6133744_RCC-BM7-Tumor.count,RCC,BM7,Tumor,0.26060072061951073,1127
GSM6133745_RCC-BM8-Tumor.count,RCC,BM8,Tumor,0.0016671351080114586,2352
GSM6133746_RCC-BM1-Tumor.count,RCC,BM1,Tumor,0.15322842326044164,1433
GSM6133747_RCC-BM1-Involve.count,RCC,BM1,Involved,0.0031693803853352605,876
GSM6133748_RCC-BM1-Noninvolved.count,RCC,BM1,Distal,0.006501567035082767,645
GSM6133749_RCC-BM2-Tumor.count,RCC,BM2,Tumor,0.06477575349136071,1488
GSM6133750_RCC-BM2-Involve.count,RCC,BM2,Involved,0.013545707352498361,369
GSM6133751_RCC-BM2-Noninvolved.count,RCC,BM2,Distal,0.008604349093983343,698
GSM6133752_RCC-BM9-Involve.count,RCC,BM9,Involved,0.003626583171373254,2012
GSM6133753_RCC-BM9-Noninvolved.count,RCC,BM9,Distal,0.005839110472114117,339
GSM6133754_RCC-BM9-Tumor.count,RCC,BM9,Tumor,0.14840895868086784,1523
GSM6507012_BMM2-Benign-immune.count,RCC,BMM2,Benign,0.0,29
GSM6507013_BMM3-Benign-immune.count,RCC,BMM3,Benign,0.0007300792657488528,94
GSM6507014_BMM4-Benign-immune.count,RCC,BMM4,Benign,0.0012559272074843008,255
GSM6507015_BMM5-Benign-immune.count,RCC,BMM5,Benign,0.0006448575705887569,358
GSM6507016_BMM6-Benign-immune.count,RCC,BMM6,Benign,0.000556632909574086,195
GSM6507017_BMM8-Benign-immune.count,RCC,BMM8,Benign,0.00650886065461452,293
GSM6507018_BMM9-Benign-immune.count,RCC,BMM9,Benign,0.0010139472455648927,96
